burst,queue_size,rate,lost,error_lost,error_lost_abs,error_rate,error_rate_abs,actual_rate,rx_rate
7500,1250.0B,,18,0,0,,,9920.72,1816712.0349748412
7500,5000.0B,2123515.481467182,114,0,0,0.5230050672492157,0.5230050672492157,1260230.0,1394293.1163732642
37500,100000.0B,1956534.1643308522,76,0,0,0.13852455161359056,0.13852455161359056,1720030.0,1718482.1895653682
150000,500000.0B,,0,0,0,,,2004830.0,2106070.680852731
37500,6250.0B,2924948.971545117,203,0,0,1.1280498088171533,1.1280498088171533,1242710.0,1374473.9241657641
1500,1250.0B,,25,0,0,,,4117.48,567377.9995779176
150000,6250.0B,4341547.7788214795,371,0,0,1.6044537018397822,1.6044537018397822,1652580.0,1666970.6110554456
750,500000.0B,,24,0,0,,,77.8378,43180.568744065175
750,50000.0B,,24,0,0,,,77.8378,43180.568744065175
750,500.0B,,21,0,0,,,926.126,468636.0320933625
7500,500000.0B,2030646.5263044625,0,0,0,0.01624630529846749,0.01624630529846749,1900880.0,1998183.4282861867
150000,50000.0B,2333031.531538691,200,0,0,0.14062951854726288,0.14062951854726288,1872000.0,2045389.4043616406
37500,125000.0B,2017808.176490136,23,0,0,-0.0016081154372246675,0.0016081154372246675,1908480.0,2021058.2714960594
1500,500.0B,,22,0,0,,,1249.73,669207.3906121858
750,150000.0B,,24,0,0,,,77.8378,43180.568744065175
750,1250.0B,,22,0,0,,,882.883,451696.16519174044
1500,6250.0B,2050173.9818209533,102,0,0,0.39196671925072074,0.39196671925072074,1335290.0,1472861.3503953153
750,7500.0B,,24,0,0,,,77.8378,43180.568744065175
750,175000.0B,,24,0,0,,,77.8378,43180.568744065175
150000,7500.0B,3276218.109267132,363,0,0,0.8405802199325301,0.8405802199325301,1607830.0,1779992.0230519634
7500,50000.0B,1868668.2547672596,55,0,0,0.005320866374039506,0.005320866374039506,1704390.0,1858777.9456991826
150000,250000.0B,,0,0,0,,,2004830.0,2106070.680852731
150000,5000.0B,4327726.4493729845,391,0,0,1.7048176050239396,1.7048176050239396,1569660.0,1600006.7588049734
750,2500.0B,,24,0,0,,,77.8378,43180.568744065175
37500,10000.0B,2212453.2034793994,214,0,0,0.4374791374109269,0.4374791374109269,1402980.0,1539120.2180953347
37500,5000.0B,2785667.3253094554,213,0,0,1.1408893493383623,1.1408893493383623,1177120.0,1301172.9570098335
37500,500.0B,,22,0,0,,,1249.73,674937.965260546
37500,2500.0B,2601161.2809762484,171,0,0,1.9278713904108569,1.9278713904108569,828523.0,888413.7771540701
37500,200000.0B,,0,0,0,,,1924110.0,2020892.8147997176
1500,3750.0B,2080568.0852025389,91,0,0,0.8730344232591057,0.8730344232591057,1004150.0,1110800.7729950428
7500,100000.0B,2162424.629620726,25,0,0,0.08221807558455302,0.08221807558455302,1859880.0,1998141.297402288
150000,10000.0B,3896673.426819318,381,0,0,1.155801271292891,1.155801271292891,1787740.0,1807529.0513593492
7500,6250.0B,2108857.3396465434,99,0,0,0.643937225459371,0.643937225459371,1159640.0,1282808.9217684441
150000,3750.0B,4655697.087821662,369,0,0,2.2082777768500703,2.2082777768500703,1404190.0,1451151.4936193235
750,100000.0B,,24,0,0,,,77.8378,43180.568744065175
1500,100000.0B,2171962.9975080853,24,0,0,0.19415655314433777,0.19415655314433777,1683420.0,1818826.00885879
150000,150000.0B,,0,0,0,,,2004830.0,2106070.680852731
1500,8750.0B,2049750.51127935,99,0,0,0.44617563074897265,0.44617563074897265,1283330.0,1417359.3218534505
750,250000.0B,,24,0,0,,,77.8378,43180.568744065175
750,10000.0B,,24,0,0,,,77.8378,43180.568744065175
37500,175000.0B,,0,0,0,,,1924110.0,2020892.8147997176
1500,125000.0B,2054586.307275803,26,0,0,0.030627489197186122,0.030627489197186122,1866110.0,1993529.5039299177
7500,500.0B,,22,0,0,,,1249.73,674937.965260546
750,125000.0B,,24,0,0,,,77.8378,43180.568744065175
7500,125000.0B,2016943.999184914,19,0,0,0.009405019348674713,0.009405019348674713,1871170.0,1998151.347103822
150000,500.0B,,22,0,0,,,1249.73,674937.965260546
